Unnamed: 0,manoeuvres_01_paddling,manoeuvres_02_drop,manoeuvres_03_straight_ahead,manoeuvres_04_wall_riding,manoeuvres_05_floater,manoeuvres_06_cut_back,manoeuvres_07_rasgada,manoeuvres_08_off_the_lip,manoeuvres_09_tube,manoeuvres_10_air,surfer_experience
90,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Consigo normalmente,As vezes eu consigo,Ainda não consigo,As vezes eu consigo,As vezes eu consigo,Não sei,Não sei,Intermediário
91,Sempre consigo,Consigo normalmente,Sempre consigo,Consigo normalmente,As vezes eu consigo,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Intermediário
92,,,,,,,,,,,Avançado
94,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Consigo normalmente,Avançado
95,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,Consigo normalmente,Ainda não consigo,Ainda não consigo,Ainda não consigo,As vezes eu consigo,Ainda não consigo,Ainda não consigo,Intermediário
97,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,Intermediário
98,As vezes eu consigo,As vezes eu consigo,Consigo normalmente,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,As vezes eu consigo,Ainda não consigo,Ainda não consigo,Aprendiz
99,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Consigo normalmente,Sempre consigo,Consigo normalmente,Ainda não consigo,Ainda não consigo,Avançado
101,Sempre consigo,Sempre consigo,Sempre consigo,,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,Avançado
102,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Avançado
103,Consigo normalmente,Consigo normalmente,Sempre consigo,Sempre consigo,Consigo normalmente,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Avançado
104,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Iniciante
105,Sempre consigo,Consigo normalmente,Não sei,Consigo normalmente,Ainda não consigo,Ainda não consigo,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Ainda não consigo,Intermediário
106,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Consigo normalmente,Avançado
107,Consigo normalmente,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Intermediário
108,As vezes eu consigo,Consigo normalmente,Consigo normalmente,As vezes eu consigo,,,,As vezes eu consigo,,,Iniciante
109,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Consigo normalmente,Sempre consigo,Consigo normalmente,Ainda não consigo,Ainda não consigo,Avançado
110,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Consigo normalmente,Sempre consigo,Consigo normalmente,Ainda não consigo,Ainda não consigo,Avançado
111,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Consigo normalmente,Sempre consigo,Consigo normalmente,Ainda não consigo,Ainda não consigo,Avançado
112,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Consigo normalmente,Avançado
113,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Consigo normalmente,Sempre consigo,Consigo normalmente,Ainda não consigo,Ainda não consigo,Avançado
114,Consigo normalmente,Consigo normalmente,Sempre consigo,Sempre consigo,Consigo normalmente,As vezes eu consigo,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Ainda não consigo,Avançado
115,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,As vezes eu consigo,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Ainda não consigo,Intermediário
116,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Intermediário
117,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Avançado
118,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,Não sei,Avançado
119,Sempre consigo,Sempre consigo,,Sempre consigo,Consigo normalmente,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Ainda não consigo,Avançado
120,Sempre consigo,Consigo normalmente,Sempre consigo,Consigo normalmente,Ainda não consigo,Ainda não consigo,Ainda não consigo,As vezes eu consigo,Ainda não consigo,Ainda não consigo,Intermediário
122,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Ainda não consigo,Avançado
123,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Intermediário
124,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Profissional
125,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Consigo normalmente,Avançado
127,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Ainda não consigo,Avançado
128,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Consigo normalmente,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,Não sei,Intermediário
129,Sempre consigo,Sempre consigo,,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Consigo normalmente,Avançado
131,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,As vezes eu consigo,Avançado
132,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,As vezes eu consigo,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Ainda não consigo,Avançado
133,Sempre consigo,Sempre consigo,Não sei,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,As vezes eu consigo,Avançado
134,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Avançado
135,Sempre consigo,Consigo normalmente,Consigo normalmente,Consigo normalmente,Ainda não consigo,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Não sei,Intermediário
136,Sempre consigo,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Ainda não consigo,Ainda não consigo,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Ainda não consigo,Intermediário
137,Sempre consigo,Sempre consigo,,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Ainda não consigo,Intermediário
138,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Ainda não consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Ainda não consigo,Avançado
139,Consigo normalmente,Consigo normalmente,Sempre consigo,Sempre consigo,Consigo normalmente,As vezes eu consigo,Consigo normalmente,Consigo normalmente,Ainda não consigo,Ainda não consigo,Intermediário
140,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Consigo normalmente,Profissional
141,Consigo normalmente,Consigo normalmente,Sempre consigo,Sempre consigo,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,Não sei,Não sei,Intermediário
142,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Ainda não consigo,Intermediário
143,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,Não sei,Intermediário
144,Sempre consigo,Consigo normalmente,Consigo normalmente,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Avançado
145,Sempre consigo,Sempre consigo,,Sempre consigo,As vezes eu consigo,Consigo normalmente,As vezes eu consigo,Consigo normalmente,As vezes eu consigo,Ainda não consigo,Avançado
146,Sempre consigo,Consigo normalmente,Consigo normalmente,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Avançado
147,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Avançado
148,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Consigo normalmente,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Ainda não consigo,Intermediário
149,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Ainda não consigo,Avançado
150,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Ainda não consigo,Avançado
151,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,Não sei,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,,Intermediário
152,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Ainda não consigo,Avançado
153,As vezes eu consigo,As vezes eu consigo,,As vezes eu consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Intermediário
154,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Intermediário
155,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Ainda não consigo,Ainda não consigo,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,Não sei,Intermediário
156,Sempre consigo,Sempre consigo,Consigo normalmente,Sempre consigo,Ainda não consigo,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Não sei,Intermediário
157,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Avançado
158,Sempre consigo,Sempre consigo,,Sempre consigo,As vezes eu consigo,Consigo normalmente,Sempre consigo,Consigo normalmente,As vezes eu consigo,Ainda não consigo,Avançado
159,Sempre consigo,Consigo normalmente,Sempre consigo,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Intermediário
160,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Consigo normalmente,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Avançado
161,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Sempre consigo,Sempre consigo,Ainda não consigo,Não sei,Avançado
162,Sempre consigo,Consigo normalmente,Sempre consigo,As vezes eu consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Intermediário
163,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Ainda não consigo,Avançado
164,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Ainda não consigo,Avançado
165,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,As vezes eu consigo,Ainda não consigo,Avançado
166,Sempre consigo,Consigo normalmente,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Consigo normalmente,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,Não sei,Intermediário
167,Sempre consigo,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Avançado
168,Consigo normalmente,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Ainda não consigo,Ainda não consigo,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Ainda não consigo,Intermediário
169,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,Sempre consigo,,Avançado
170,Consigo normalmente,Consigo normalmente,Sempre consigo,Sempre consigo,Não sei,Não sei,Ainda não consigo,As vezes eu consigo,Ainda não consigo,Ainda não consigo,Intermediário
171,Sempre consigo,Consigo normalmente,Sempre consigo,Sempre consigo,Ainda não consigo,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Ainda não consigo,Intermediário
172,Sempre consigo,Sempre consigo,Não sei,Sempre consigo,Consigo normalmente,Sempre consigo,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Ainda não consigo,Avançado
173,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Avançado
174,Sempre consigo,Consigo normalmente,Sempre consigo,Consigo normalmente,Ainda não consigo,Consigo normalmente,Consigo normalmente,As vezes eu consigo,Ainda não consigo,Ainda não consigo,Intermediário
175,Sempre consigo,Sempre consigo,,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,Sempre consigo,,Avançado
176,Sempre consigo,Sempre consigo,Sempre consigo,Consigo normalmente,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Ainda não consigo,Intermediário
177,Sempre consigo,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,Consigo normalmente,As vezes eu consigo,As vezes eu consigo,Ainda não consigo,Avançado
178,Sempre consigo,Consigo normalmente,Não sei,Sempre consigo,As vezes eu consigo,As vezes eu consigo,As vezes eu consigo,Consigo normalmente,As vezes eu consigo,Ainda não consigo,Intermediário
,,,,,,,,,,,